/home/bhavika/anaconda2/bin/python /home/bhavika/PycharmProjects/Recommender/src/model1.py
This non-commercial license of GraphLab Create for academic use is assigned to btekwani@gmu.edu and will expire on November 03, 2017.
[INFO] graphlab.cython.cy_server: GraphLab Create v2.1 started. Logging: /tmp/graphlab_server_1479002427.log
Finished parsing file /home/bhavika/PycharmProjects/Recommender/src/movies_sf.csv
Parsing completed. Parsed 10195 lines in 1.45953 secs.
Recsys training: model = factorization_recommender
Preparing data set.
    Data has 641699 observations with 2113 users and 10197 items.
    Data prepared in: 6.19317s
Training factorization_recommender for recommendations.
+--------------------------------+--------------------------------------------------+----------+
| Parameter                      | Description                                      | Value    |
+--------------------------------+--------------------------------------------------+----------+
| num_factors                    | Factor Dimension                                 | 64       |
| regularization                 | L2 Regularization on Factors                     | 1e-08    |
| solver                         | Solver used for training                         | adagrad  |
| linear_regularization          | L2 Regularization on Linear Coefficients         | 1e-10    |
| side_data_factorization        | Assign Factors for Side Data                     | True     |
| max_iterations                 | Maximum Number of Iterations                     | 100      |
+--------------------------------+--------------------------------------------------+----------+
  Optimizing model using SGD; tuning step size.
  Using 80212 / 641699 points for tuning the step size.
+---------+-------------------+------------------------------------------+
| Attempt | Initial Step Size | Estimated Objective Value                |
+---------+-------------------+------------------------------------------+
| 0       | 1                 | Not Viable                               |
| 1       | 0.25              | Not Viable                               |
| 2       | 0.0625            | 0.358495                                 |
| 3       | 0.03125           | 0.408015                                 |
| 4       | 0.015625          | 0.504957                                 |
| 5       | 0.0078125         | 0.575447                                 |
+---------+-------------------+------------------------------------------+
| Final   | 0.0625            | 0.358495                                 |
+---------+-------------------+------------------------------------------+
Starting Optimization.
+---------+--------------+-------------------+-----------------------+-------------+
| Iter.   | Elapsed Time | Approx. Objective | Approx. Training RMSE | Step Size   |
+---------+--------------+-------------------+-----------------------+-------------+
| Initial | 166us        | 1.0045            | 1.00225               |             |
+---------+--------------+-------------------+-----------------------+-------------+
| 1       | 1m 3s        | 1.04362           | 1.02153               | 0.0625      |
| 2       | 2m 4s        | 0.478799          | 0.691876              | 0.0625      |
| 3       | 3m 6s        | 0.444669          | 0.666753              | 0.0625      |
| 4       | 4m 4s        | 0.426944          | 0.653325              | 0.0625      |
| 5       | 5m 10s       | 0.414083          | 0.643406              | 0.0625      |
| 6       | 6m 1s        | 0.40365           | 0.635245              | 0.0625      |
| 7       | 6m 45s       | 0.394809          | 0.628247              | 0.0625      |
| 8       | 7m 18s       | 0.387029          | 0.622023              | 0.0625      |
| 9       | 7m 52s       | 0.380354          | 0.616633              | 0.0625      |
| 10      | 8m 25s       | 0.373945          | 0.611413              | 0.0625      |
| 11      | 8m 57s       | 0.368346          | 0.606816              | 0.0625      |
| 12      | 9m 15s       | 0.362941          | 0.602345              | 0.0625      |
| 13      | 9m 31s       | 0.358091          | 0.598304              | 0.0625      |
| 14      | 9m 47s       | 0.353461          | 0.594422              | 0.0625      |
| 15      | 10m 3s       | 0.349175          | 0.590805              | 0.0625      |
| 16      | 10m 19s      | 0.345117          | 0.58736               | 0.0625      |
| 17      | 10m 37s      | 0.341126          | 0.583951              | 0.0625      |
| 18      | 10m 54s      | 0.337392          | 0.580744              | 0.0625      |
| 19      | 11m 10s      | 0.333953          | 0.577776              | 0.0625      |
| 20      | 11m 26s      | 0.330461          | 0.574745              | 0.0625      |
| 21      | 11m 43s      | 0.327082          | 0.571797              | 0.0625      |
| 22      | 11m 59s      | 0.324126          | 0.569205              | 0.0625      |
| 23      | 12m 18s      | 0.32106           | 0.566505              | 0.0625      |
